index,state,expanded,ue2011,hsormore,bachormore,righttowork,catoregrank,labormktfreedom,pubsafeusnews,fbiprop,murderpercap,fortune1000,stlocper10k,pcturban,snpcredrnk,topcorp,topinctax,infrstrrankusnews,avglocaltaxratesales,combinedratestatelocaltx,avgrdspend0813,badroads,manufactpct,milpercap,pctparticipateavg,diffpart1116,diff1116,pctjobgrowth,jobsper10k
1,Alabama,0,9.6,82.1,21.9,1,16,0.05108974,42,3516.8,7.2,5,286,59,3,6.5,5,31,0.04,0.08,408.5,25,13.1,958.38,57.57,2.5,3.6,1.4,60
2,Alaska,1,7.6,91,27.9,0,18,-0.019577135,49,2852.5,8,0,392,66,2,9.4,0,25,0.02,0.02,1203,49,4.4,1283.37,67.67,3.6,1,4.4,175
3,Arizona,1,9.5,85.6,25.9,1,20,0.020771539,39,3534,4.5,13,191,89.8,4,6.968,4.54,12,0.03,0.09,459,52,6.2,1021.36,60.4,1.8,4.2,5.2,211
4,Arkansas,1,8.3,82.9,19.5,1,21,0.04738336,45,3558.9,6.1,8,239,56.2,3,6.5,7,45,0.03,0.09,484.5,39,12.9,1552.51,58.4,2.9,4.3,2.2,46
5,California,1,11.7,80.7,30.1,0,48,-0.067950425,33,2635.8,4.8,102,228,95,6,8.84,10.55,33,0.01,0.08,409.5,68,8.3,1623.54,62.7,1.3,6.3,7.7,236
6,Colorado,1,8.4,89.7,36.4,0,25,-0.020775406,24,2684.2,3.2,20,243,86.2,3,4.63,4.63,7,0.04,0.07,418,70,5.6,1540.83,68.1,3,5.1,9.2,277
7,Connecticut,1,8.8,88.6,35.5,0,46,-0.02496083,7,2193.2,3.3,26,211,88,3,7.5,6.5,26,0,0.06,468.5,73,9.9,3237.66,66.18,2.4,3.7,2.6,119
8,Delaware,1,7.5,87.7,27.8,0,33,-0.012481015,40,3448.2,6.7,2,253,83.3,1,8.7,6.95,17,0,0,1126,36,5.9,3243.79,61.88,0.2,3.1,5.2,128
9,Florida,0,10,85.5,25.8,1,19,0.049331452,38,3558.4,5.1,30,213,91.2,1,5.5,0,11,0.01,0.07,478,26,4.2,1254.96,60,2.1,5.1,8,189
10,Georgia,0,10.2,84.3,27.3,1,14,0.04738336,35,3640.5,6,30,216,75.1,1,6,6,27,0.03,0.07,335,19,8.9,1504.27,62.87,1.3,4.8,5.1,148
11,Hawaii,1,6.8,89.9,29.5,0,41,-0.060867213,43,3314.2,1.3,2,265,91.9,3,6.4,11,48,0,0.04,331.5,49,2.2,1144.66,61.73,-0.3,3.8,4.9,218
12,Idaho,0,8.3,88.3,24.4,1,1,0.028564862,4,1995.8,1.9,3,227,70.6,2,4.6,7.8,21,0,0.06,506.5,45,9.4,750.9,64.12,0.9,4.5,5.9,140
13,Illinois,1,9.7,86.9,30.8,0,40,-0.01944931,21,2681,5.8,67,205,88.5,5,7.3,3,10,0.02,0.08,468.5,73,10,1997.66,65.4,1.3,3.8,3,124
14,Indiana,1,9.1,87,22.7,1,2,-0.012481015,31,3042.4,5.6,18,200,72.4,1,8.5,3.4,20,0,0.07,427.5,17,16.8,1099.68,63.6,-0.9,4.7,7.8,197
15,Iowa,1,5.5,90.6,24.9,1,5,0.043456957,14,2242.5,2.3,5,235,64,1,12,8.98,16,0.01,0.07,546.5,46,14,1059.36,69.83,1.6,1.8,5,189
16,Kansas,0,6.5,89.2,29.8,1,4,0.036360838,32,3119.9,4.4,4,272,74.2,2,4,6.45,15,0.02,0.08,509.5,62,11.9,1355.68,68.03,2.6,2.3,3.4,130
17,Kentucky,1,9.4,81.9,20.5,1,28,-0.020496993,10,2551.3,4.7,8,220,58.4,4,6,6,46,0,0.06,568.5,34,12.4,889.39,59.25,3.3,4.4,5.1,155
18,Louisiana,1,7.8,81.9,21.4,1,35,0.035440979,48,3647.5,10.3,4,284,73.2,4,8,6,39,0.05,0.09,505,62,7.4,826.36,59.83,1.7,1.7,3.9,113
19,Maine,0,7.9,90.3,26.8,0,44,-0.020496993,2,2479.3,1.7,0,215,38.7,3,8.93,6.85,30,0,0.05,543,53,8.4,994.08,64.05,1.3,4,2.7,55
20,Maryland,1,7.2,88.1,36.1,0,49,-0.020496993,29,2997.3,8.6,12,224,87.2,1,8.25,6.25,14,0,0.06,450.5,55,4.1,1608.03,67.32,1,2.9,3.7,137
21,Massachusetts,1,7.3,89.1,39,0,39,-0.025437924,17,2350.5,1.9,26,206,92,3,8.75,5.3,19,0,0.06,442,42,7.5,2002.49,65.17,1.2,3.6,6.6,201
22,Michigan,1,10.4,88.7,25.2,1,15,-0.010471061,22,2713.6,5.8,29,184,74.6,4,4.95,4.35,41,0,0.06,317,38,13.5,1231.53,60.57,-0.9,5.5,7.9,233
23,Minnesota,1,6.5,91.8,31.8,0,34,-0.020496993,16,2572.3,2.4,28,223,73.3,1,9.8,7.85,5,0,0.07,486,52,11.1,2022.95,70,1.8,2.6,6.6,226
